0.524	0.000
0.524	0.000
0.524	0.000
0.524	0.000
0.419	-10.472
0.419	0.000
0.419	0.000
0.314	-10.472
0.314	0.000
0.314	0.000
0.209	-10.472
0.209	0.000
0.209	0.000
0.209	0.000
0.209	0.000
0.209	0.000
0.209	0.000
0.209	0.000
0.209	0.000
0.105	-10.472
0.105	0.000
0.105	0.000
0.000	-10.472
0.000	0.000
0.000	0.000
0.000	0.000
-0.105	-10.472
-0.105	0.000
-0.105	0.000
-0.105	0.000
-0.105	0.000
-0.105	0.000
-0.105	0.000
-0.105	0.000
-0.105	0.000
-0.105	0.000
-0.105	0.000
-0.105	0.000
-0.105	0.000
-0.105	0.000
-0.105	0.000
-0.209	-10.472
-0.419	-20.944
-0.524	-10.472
-0.733	-20.944
-0.838	-10.472
-1.047	-20.944
-1.257	-20.944
-1.466	-20.944
-1.676	-20.944
-1.676	0.000
-1.780	-10.472
-1.780	0.000
-1.780	0.000
-1.780	0.000
-1.780	0.000
-1.780	0.000
-1.780	0.000
-1.885	-10.472
-2.094	-20.944
-2.304	-20.944
-2.409	-10.472
-2.618	-20.944
-2.827	-20.944
-2.932	-10.472
-2.932	0.000
-3.037	-10.472
-3.037	0.000
-3.037	0.000
-3.037	0.000
-3.037	0.000
-3.037	0.000
-3.037	0.000
-3.037	0.000
-3.037	0.000
-3.037	0.000
-3.037	0.000
-3.037	0.000
-3.037	0.000
-3.037	0.000
-3.037	0.000
-3.037	0.000
-3.037	0.000
-3.037	0.000
-3.037	0.000
-3.037	0.000
-3.037	0.000
-3.037	0.000
-3.037	0.000
-3.037	0.000
-3.037	0.000
-3.037	0.000
-3.037	0.000
-3.037	0.000
-3.037	0.000
-3.037	0.000
-3.037	0.000
-3.037	0.000
-3.037	0.000
-3.037	0.000
-3.037	0.000
-3.037	0.000
-3.037	0.000
-3.037	0.000
-3.037	0.000
-3.037	0.000
-3.037	0.000
-3.037	0.000
-3.037	0.000
-3.037	0.000
-3.037	0.000
-3.037	0.000
-3.037	0.000
-3.037	0.000
-3.037	0.000
-3.037	0.000
-3.037	0.000
-3.037	0.000
-3.037	0.000
-3.037	0.000
-3.037	0.000
-3.037	0.000
-3.037	0.000
-3.037	0.000
